Country,Year,Yearly Average Temperature,Population
Australia,1973,22.41275,13380000
Brazil,1973,25.169583333333332,103666904
Germany,1973,8.402833333333334,78936666
India,1973,24.38658333333333,596107483
South Africa,1973,17.584416666666666,24382513
United States,1973,8.934666666666667,211909000
Australia,1974,21.23808333333333,13723000
Brazil,1974,24.5815,106167372
Germany,1974,8.970416666666667,78967433
India,1974,24.17575,609721951
South Africa,1974,17.175416666666667,25077016
United States,1974,8.815916666666666,213854000
Australia,1975,21.692666666666668,13893000
Brazil,1975,24.67675,108700515
Germany,1975,9.093666666666667,78673554
India,1975,23.862166666666667,623524219
South Africa,1975,17.1505,25777964
United States,1975,8.431,215973000
Australia,1976,21.193416666666668,14033000
Brazil,1976,24.719000000000005,111286504
Germany,1976,8.6505,78336950
India,1976,24.199583333333333,637451448
South Africa,1976,16.963833333333334,26480300
United States,1976,8.65125,218035000
Australia,1977,21.8925,14192000
Brazil,1977,25.13233333333333,113939886
Germany,1977,8.804833333333333,78159814
India,1977,24.28891666666667,651685628
South Africa,1977,17.66,27199838
United States,1977,9.269833333333333,220239000
Australia,1978,21.605166666666666,14358000
Brazil,1978,24.9275,116664382
Germany,1978,7.932749999999999,78091820
India,1978,24.00733333333333,666267760
South Africa,1978,17.40975,27943445
United States,1978,8.751416666666666,222585000
Australia,1979,22.252333333333336,14514000
Brazil,1979,24.944333333333333,119447303
Germany,1979,7.901666666666666,78126350
India,1979,24.553583333333336,681248383
South Africa,1979,17.789833333333334,28697014
United States,1979,8.571583333333333,225055000
Australia,1980,22.586166666666667,14692000
Brazil,1980,25.148,122288383
Germany,1980,7.727250000000001,78288576
India,1980,24.593083333333336,696828385
South Africa,1980,17.609833333333334,29463549
United States,1980,9.1355,227225000
Australia,1981,22.16408333333333,14923260
Brazil,1981,24.983416666666667,125168060
Germany,1981,8.320500000000001,78407907
India,1981,24.228416666666664,712869298
South Africa,1981,17.115750000000002,30232561
United States,1981,9.7215,229466000
Australia,1982,21.9105,15184247
Brazil,1982,25.23033333333333,128065095
Germany,1982,9.073333333333334,78333366
India,1982,24.21825,729169466
South Africa,1982,17.752083333333335,31022417
United States,1982,8.5395,231664000
Australia,1983,22.26108333333333,15393472
Brazil,1983,25.35075,130977370
Germany,1983,9.185666666666668,78128282
India,1983,23.938,745826546
South Africa,1983,18.20358333333333,31865176
United States,1983,8.912333333333333,233792000
Australia,1984,21.516916666666663,15579391
Brazil,1984,25.109916666666667,133888775
Germany,1984,8.123,77858685
India,1984,24.18508333333333,762895156
South Africa,1984,17.96816666666667,32768207
United States,1984,8.811166666666667,235825000
Australia,1985,22.04341666666667,15788312
Brazil,1985,24.965666666666667,136783180
Germany,1985,7.613333333333333,77684873
India,1985,24.48633333333333,780242084
South Africa,1985,18.056083333333333,33752964
United States,1985,8.587000000000002,237924000
Australia,1986,22.09325,16018350
Brazil,1986,25.131,139643355
Germany,1986,8.085083333333333,77720436
India,1986,24.2945,797878993
South Africa,1986,17.955000000000002,34877834
United States,1986,9.5595,240133000
Australia,1987,22.07241666666667,16263874
Brazil,1987,25.56341666666667,142466264
Germany,1987,7.58925,77839920
India,1987,24.78908333333333,815716125
South Africa,1987,18.103583333333333,36119333
United States,1987,9.628166666666669,242289000
Australia,1988,22.63008333333333,16532164
Brazil,1988,25.177333333333337,145253973
Germany,1988,9.195583333333332,78144619
India,1988,24.72775,833729681
South Africa,1988,17.628833333333333,37393853
United States,1988,9.275333333333334,244499000
Australia,1989,21.86283333333333,16814416
Brazil,1989,24.871416666666665,148003411
Germany,1989,9.679833333333333,78751283
India,1989,24.162333333333333,852012673
South Africa,1989,17.406166666666667,38668684
United States,1989,8.873083333333334,246819000
Australia,1990,22.35575,17065128
Brazil,1990,25.27491666666667,150706446
Germany,1990,9.6895,79433029
India,1990,24.17816666666667,870452165
South Africa,1990,17.728333333333335,39877570
United States,1990,9.521583333333334,249623000
Australia,1991,22.48741666666667,17284036
Brazil,1991,25.29216666666667,153336445
Germany,1991,8.523083333333334,80013896
India,1991,24.311750000000004,888941756
South Africa,1991,17.752,40910959
United States,1991,9.493666666666666,252981000
Australia,1992,21.932583333333337,17478635
Brazil,1992,25.25133333333333,155900790
Germany,1992,9.505833333333332,80624598
India,1992,24.222916666666663,907574049
South Africa,1992,18.25616666666667,41760755
United States,1992,9.056333333333331,256514000
Australia,1993,22.16016666666667,17634808
Brazil,1993,25.354916666666668,158440875
Germany,1993,8.6335,81156363
India,1993,24.408666666666665,926351297
South Africa,1993,18.20275,42525440
United States,1993,8.86725,259919000
Australia,1994,22.03025,17805468
Brazil,1994,25.454666666666668,160980472
Germany,1994,9.847,81438348
India,1994,24.29641666666667,945261958
South Africa,1994,17.61475,43267982
United States,1994,9.270333333333332,263126000
Australia,1995,21.955166666666667,18004882
Brazil,1995,25.55441666666667,163515328
Germany,1995,9.0335,81678051
India,1995,24.42975,964279129
South Africa,1995,17.87075,43986084
United States,1995,9.331,266278000
Australia,1996,22.325333333333333,18224767
Brazil,1996,25.33783333333333,166037122
Germany,1996,7.374416666666666,81914831
India,1996,24.436916666666665,983281218
South Africa,1996,17.258666666666667,44661603
United States,1996,8.754333333333333,269394000
Australia,1997,22.086,18423037
Brazil,1997,25.559416666666667,168546707
Germany,1997,9.048666666666668,82034771
India,1997,24.04733333333333,1002335230
South Africa,1997,17.61525,45285048
United States,1997,9.172916666666667,272657000
Australia,1998,22.66483333333333,18607584
Brazil,1998,25.95875,171039804
Germany,1998,9.17175,82047195
India,1998,24.755416666666665,1021434576
South Africa,1998,18.095333333333333,45852166
United States,1998,10.141166666666669,275854000
Australia,1999,22.0645,18812264
Brazil,1999,25.286583333333336,173486281
Germany,1999,9.62075,82100243
India,1999,24.65983333333333,1040500054
South Africa,1999,18.5455,46364681
United States,1999,9.567,279040000
Australia,2000,21.709666666666667,19028802
Brazil,2000,25.1965,175873720
Germany,2000,10.020416666666666,82211508
India,2000,24.498,1059633675
South Africa,2000,17.585583333333336,46813266
United States,2000,9.64975,282162411
Australia,2001,21.79275,19274701
Brazil,2001,25.504416666666668,178211881
Germany,2001,9.090416666666666,82349925
India,2001,24.581916666666668,1078970907
South Africa,2001,17.867916666666666,47229714
United States,2001,9.785583333333332,284968955
Australia,2002,22.46083333333333,19495210
Brazil,2002,25.80033333333333,180476685
Germany,2002,9.637333333333334,82488495
India,2002,24.913,1098313039
South Africa,2002,17.949416666666668,47661514
United States,2002,9.816166666666666,287625193
Australia,2003,22.44033333333333,19720737
Brazil,2003,25.621,182629278
Germany,2003,9.49425,82534176
India,2003,24.649916666666662,1117415123
South Africa,2003,18.261666666666667,48104048
United States,2003,9.755083333333332,290107933
Australia,2004,22.286916666666663,19932722
Brazil,2004,25.4965,184722043
Germany,2004,9.053416666666667,82516260
India,2004,24.63458333333333,1136264583
South Africa,2004,18.082833333333337,48556071
United States,2004,9.6675,292805298
Australia,2005,22.896833333333333,20176844
Brazil,2005,25.806,186797334
Germany,2005,9.128416666666666,82469422
India,2005,24.495416666666667,1154638713
South Africa,2005,18.217916666666667,49017147
United States,2005,9.892666666666669,295516599
Australia,2006,22.264416666666666,20450966
Brazil,2006,25.517,188820682
Germany,2006,9.706,82376451
India,2006,24.732083333333332,1172373788
South Africa,2006,17.5975,49491756
United States,2006,9.9745,298379912
Australia,2007,22.48675,20827622
Brazil,2007,25.668000000000003,190779453
Germany,2007,9.9975,82266372
India,2007,24.649916666666662,1189691809
South Africa,2007,17.98625,49996094
United States,2007,9.8375,301231207
Australia,2008,22.225916666666667,21249199
Brazil,2008,25.41033333333333,192672317
Germany,2008,9.642166666666666,82110097
India,2008,24.406,1206734806
South Africa,2008,17.956083333333336,50565812
United States,2008,8.951416666666667,304093966
Australia,2009,22.690583333333333,21691653
Brazil,2009,25.600583333333333,194517549
Germany,2009,9.359166666666669,81902307
India,2009,25.146666666666665,1223640160
South Africa,2009,17.886,51170779
United States,2009,9.137083333333331,306771529
Australia,2010,22.078166666666664,22031750
Brazil,2010,25.812416666666667,196353492
Germany,2010,8.009,81776930
India,2010,25.050833333333333,1240613620
South Africa,2010,18.302666666666667,51784921
United States,2010,9.505583333333334,309327143
Australia,2011,21.767,22340024
Brazil,2011,25.428916666666662,198185302
Germany,2011,9.819583333333334,80274983
India,2011,24.41558333333333,1257621191
South Africa,2011,17.552416666666666,52443325
United States,2011,9.549916666666666,311583481
Australia,2012,22.0245,22733465
Brazil,2012,25.71708333333333,199977707
Germany,2012,9.227166666666667,80425823
India,2012,24.640833333333333,1274487215
South Africa,2012,17.84691666666667,53145033
United States,2012,10.261083333333334,313877662
Australia,2013,22.142875,23128129
Brazil,2013,25.348125,201721767
Germany,2013,9.23525,80645605
India,2013,25.41325,1291132063
South Africa,2013,17.325375,53873616
United States,2013,11.297111111111112,316059947
